EL (deg);8.64;8.64;8.64;8.64;8.64;8.64;8.64;8.64;8.64;8.64;8.64;8.64;8.64;8.64;8.64;8.64;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.69;-8.69;-8.69;-8.69;-8.69;-8.69;-8.69;-8.69;-8.69;-8.69;-8.69;-8.69;-8.69;-8.69;-8.69;-8.69;-17.36;-17.36;-17.36;-17.36;-17.36;-17.36;-17.36;-17.36;-17.36;-17.36;-17.36;-17.36;-17.36;-17.36;-17.36;-17.36;-17.36
58.1;-113.21;-118.46;-112.95;-115.96;-113.85;-102.66;-96.11;-94.03;-88.04;-94.53;-104.45;-116.53;-111.54;-113.69;-116.22;-123.76;-122.08;-126.39;-110.26;-116.41;-105.34;-99.27;-98.45;-90.59;-83.97;-91.12;-102.01;-101.69;-101.79;-112.78;-111.41;-120.24;-119.69;-108.26;-118.34;-109.12;-108.94;-109.61;-102.22;-97.74;-94.5;-90.53;-95.43;-103.51;-112.26;-106.68;-109.42;-115.16;-121.37;-123.94;-126.62;-108.59;-116.66;-113.16;-114.66;-107.65;-106.1;-99.21;-108.96;-117.01;-115.48;-111.18;-116.15;-109.81;-128.35;-119.69
58.2;-112.55;-118.33;-110.05;-126.66;-107.05;-101.29;-96.6;-91.97;-91.11;-95.93;-101.79;-112.34;-108.03;-110.12;-114.71;-119.3;-122.01;-120.07;-108.12;-114.21;-101.15;-96.71;-93.41;-87.97;-81.13;-89.1;-100.88;-100.84;-100.79;-112.01;-108.01;-131;-121.96;-106.54;-116.37;-107.93;-111.3;-107.25;-101.61;-96.18;-91.65;-88.89;-93.69;-102.28;-109.17;-103.46;-108.23;-111.69;-118.7;-115.36;-121.16;-107.34;-121.29;-109.05;-110.83;-106.15;-102.59;-97.95;-107.29;-113.16;-113.44;-109.81;-111.98;-108.89;-124.34;-114.83
58.3;-106.84;-109;-104.23;-113.6;-104.32;-94.6;-89.42;-84.34;-80.33;-89.75;-98.72;-109.14;-103.41;-107.28;-110.96;-115.57;-125.19;-115.47;-103.88;-106.41;-97.72;-91.98;-87.4;-81.5;-75.84;-83.36;-94.18;-96.48;-95.45;-106.84;-106.16;-113.38;-111.39;-101.1;-113;-100.71;-106.48;-101.86;-94.92;-91.17;-87.44;-83.52;-88.09;-95.87;-105.27;-97.49;-102.63;-108.45;-113.01;-118.6;-120.75;-101.84;-112.3;-107.37;-105.49;-100.75;-98.13;-93.37;-101.47;-109.85;-107.28;-104.33;-107.29;-103.12;-120.07;-107.1
58.4;-111.76;-114.89;-106.39;-113.92;-103.64;-100.27;-93.19;-87.7;-85.12;-90.39;-99.13;-117.32;-103.39;-107.73;-111.89;-124.17;-121.71;-116.26;-106.45;-108.03;-98.26;-91.81;-89.13;-84.94;-78.83;-85.87;-95.72;-97.5;-99.05;-106.64;-112.81;-114.23;-113.81;-106.35;-125.39;-103.88;-108.59;-103.18;-97.89;-93.28;-89.49;-84.84;-90.39;-97.9;-107.16;-101.65;-105.89;-110.7;-115.39;-115.18;-115.99;-105.88;-114.63;-108.1;-105.29;-102.28;-100.2;-95.04;-102.84;-111.89;-110.07;-108.5;-110.36;-113.14;-113.56;-108.35
58.5;-111.26;-115.01;-105.24;-110.96;-104.93;-97.44;-92.22;-87.96;-83.17;-89.94;-98.36;-109.86;-102.13;-106.43;-112.11;-117.26;-116.23;-110.9;-105.34;-110.73;-96.79;-92.58;-89.51;-82.48;-77.37;-84.8;-94.04;-98.78;-97.08;-106.43;-111.65;-108.32;-108.35;-104.98;-121.03;-101.44;-111.49;-100.48;-96.71;-91.51;-87.07;-83.22;-90.34;-97.82;-105.12;-99.82;-104.3;-107.85;-112.02;-117.24;-115.08;-103.28;-111.11;-104.99;-104.07;-102.78;-99.47;-93.21;-100.87;-111.01;-107.68;-107.98;-108.59;-116.39;-106.57;-105.4
58.6;-107.77;-113.27;-104.04;-105.41;-100.24;-93.61;-86.84;-81.94;-78.63;-84.81;-93.48;-104.45;-99.77;-101.57;-104.14;-130.27;-114.1;-111.58;-99.32;-104.09;-92.42;-86.01;-83.68;-76.46;-72.5;-79.74;-90;-93.12;-92.85;-101.03;-105.94;-103.3;-102.46;-99.08;-113.85;-97.08;-107.33;-96.96;-92.79;-88.64;-82.45;-79.62;-85.09;-92.22;-97.1;-94.57;-100.07;-100.98;-111.59;-108.76;-109.24;-99.02;-108.22;-99.85;-98.71;-96.44;-92.41;-88.3;-96.79;-103.34;-106.96;-101.38;-103.54;-110.58;-100.21;-100.61
58.7;-109.91;-109.57;-96.89;-109.85;-96.76;-92.79;-88.68;-83.2;-79.05;-85.2;-95.04;-102.65;-100.09;-101.86;-103.94;-112.45;-112.48;-106.93;-99.14;-103.83;-92.05;-87.4;-83.33;-78.92;-72.86;-80.27;-88.52;-93.43;-90.51;-100.34;-102.68;-100.51;-100.35;-101.45;-111.1;-94.85;-104.07;-95.26;-90.77;-86.74;-83.05;-78.89;-85.88;-93;-98.23;-95.45;-98.79;-103.52;-104.21;-114.24;-108.21;-97.77;-109.79;-100.21;-98.71;-100.09;-94.71;-88.63;-96.59;-102.86;-103.55;-99.35;-102.85;-108.32;-99.29;-97.74
58.8;-117.32;-116.7;-103.04;-111.42;-102.95;-98.74;-91.81;-86.46;-83.15;-90.09;-102.53;-107.66;-101.12;-106.05;-110.69;-125.3;-116.23;-115.07;-102.59;-109.67;-96.11;-91.77;-88.7;-83.26;-77.51;-85.67;-95.82;-98.11;-98.77;-104.28;-113.65;-105.01;-104.96;-108.19;-113.29;-100.86;-106.18;-101.41;-96.13;-93.22;-87.49;-83.83;-92.51;-98.05;-101.66;-99.58;-100.21;-104.28;-110.1;-113.55;-109.96;-102.26;-110.14;-103.15;-102.93;-102.12;-98.78;-93.38;-100.8;-107.24;-109.88;-104.06;-107.77;-110.87;-102.06;-100.67
58.9;-115.82;-117.59;-105.48;-112.1;-102.91;-96.16;-90.76;-85.29;-81.6;-88.4;-96.15;-107.28;-103.31;-103.23;-110.63;-121.99;-115.8;-110.14;-101.93;-109.36;-94.68;-91.61;-87.37;-82.21;-76.06;-83.57;-93.06;-97.22;-96;-101.12;-103.71;-105.49;-104.97;-107.78;-106.38;-100.26;-105.87;-100.55;-95.31;-90.77;-86.52;-82.52;-89.43;-96.58;-100.74;-98.19;-99.63;-104.24;-110.99;-117.18;-108.66;-102.28;-109.66;-102.2;-102.7;-102.43;-99.98;-92.1;-100.18;-105.8;-108.94;-103.57;-106.93;-106.03;-99.25;-100.72
59;-116;-116.78;-100.16;-109.07;-98.14;-92.25;-86.92;-82.3;-77.94;-85.47;-94.54;-103;-98.69;-103.14;-112.82;-123.57;-115.48;-113.2;-99.15;-106.16;-91.88;-89.64;-85.96;-77.38;-74.02;-80.85;-89.79;-94.23;-91.75;-99.1;-99.99;-99.55;-100.97;-106.61;-100.29;-94.8;-101.09;-96.82;-92.27;-89.19;-83.89;-79.62;-87.68;-95.81;-99.19;-96.98;-99.65;-103.04;-111.7;-108.29;-107.55;-98.44;-108.63;-100.08;-98.43;-98.81;-95.46;-90.45;-98.54;-102.91;-104.51;-98.28;-103.12;-101.12;-93.69;-95.83
59.1;-115.74;-116.55;-102.36;-105.72;-103.17;-94.82;-88.06;-84.22;-79.1;-87.62;-94.19;-99.28;-101.42;-105.03;-111.37;-121.11;-118.15;-113.51;-102.37;-105.91;-93.8;-89.64;-85.07;-80.51;-74.88;-81.9;-90.87;-95.25;-96.11;-100.4;-102.93;-102.96;-104.33;-109.9;-102.4;-96.9;-101.6;-98.61;-94.25;-90.32;-84.53;-81.02;-89.68;-95.49;-99.2;-97.4;-100.34;-103.95;-107.21;-116.27;-110.05;-102.4;-110.03;-102.89;-102.31;-103.93;-98.07;-92.14;-101.08;-107.46;-108.15;-102.19;-107.16;-102.24;-96.88;-99.19
59.2;-114.07;-117.39;-105.67;-107.31;-103.06;-96.86;-91.66;-85.32;-83.08;-89.21;-99.89;-104.14;-103.04;-108;-114.47;-123.2;-117.49;-118.18;-104.28;-105.34;-97.21;-93.21;-88.62;-83.34;-76.48;-86.28;-94.3;-98.78;-99.24;-103.07;-102.94;-104.27;-105.29;-111.2;-103.61;-98.36;-103.43;-99.37;-96.45;-92.94;-88.28;-83.7;-93.93;-101.6;-101.48;-99.77;-100.62;-105.74;-109.72;-112.43;-108.7;-102.67;-111.14;-105.48;-103.31;-105.88;-102.93;-94;-100.9;-107.89;-109.04;-103.21;-108.55;-104.53;-97.9;-101.33
59.3;-109.33;-109.46;-98.26;-105.03;-98.22;-92.46;-88.19;-83.59;-78.55;-87.3;-95.44;-100.11;-101.15;-103.78;-110.68;-120.3;-111.58;-110.01;-100.29;-102.02;-93.84;-89.54;-86.25;-79.67;-72.84;-80.49;-89.22;-92.14;-94.41;-98.07;-99.78;-101.68;-102.82;-103.13;-98.66;-95.51;-100.66;-95.74;-92.54;-88.41;-84.14;-80.69;-88.2;-96.42;-100.87;-96.61;-97.31;-102.1;-107.05;-108.31;-106.3;-100.13;-106.64;-101.8;-100.68;-102.43;-98.62;-90;-96.75;-104.39;-105.57;-100.22;-104.39;-98.19;-94.32;-99.01
59.4;-109.24;-114.74;-105.5;-106.06;-101.99;-96.85;-88.9;-84.45;-79.83;-87.83;-97.56;-100.63;-100.7;-106.74;-123.25;-113.51;-112.83;-109.54;-103.33;-103.38;-94.44;-91.4;-86.46;-81.88;-75.82;-83.33;-92;-95.35;-95.46;-98.74;-102.06;-107.36;-108.29;-103.83;-100.2;-99.24;-103.07;-98.11;-94.3;-90.31;-86.26;-81.78;-89.31;-97.95;-100.54;-98.81;-99.49;-103.67;-104.42;-111.32;-108.11;-101.98;-109.76;-103.26;-103.85;-104.55;-100.11;-92.4;-98.65;-108.37;-107.58;-102.23;-105.08;-100.94;-97.44;-102.83
59.5;-110.85;-124.51;-107.83;-112.77;-103.58;-97.54;-90.72;-88.73;-83.27;-91.03;-99.7;-104.82;-106;-106.88;-111.95;-113.01;-119.99;-116.49;-102.57;-106.28;-97.16;-93.34;-88.62;-83.82;-75.68;-84.99;-94.67;-97.58;-99.15;-102.18;-103.9;-105.87;-109.89;-107.4;-104.27;-100.06;-107.25;-101.23;-96.21;-92.73;-88.12;-83.74;-92.4;-100.72;-103.55;-100.56;-101.21;-104.99;-106.39;-116.22;-110.48;-102.82;-111.44;-108.57;-105.11;-107.51;-101.86;-95.69;-101.07;-110.33;-110.21;-104.22;-106.05;-103.41;-100.22;-106.73
59.6;-106.17;-111.83;-99.69;-116.38;-100.2;-93.7;-85.46;-82.29;-78;-85.19;-96.95;-100.89;-102.46;-103.58;-119.48;-111.73;-117.14;-112.2;-99.94;-100.6;-93.94;-89.79;-85.68;-80.62;-73.54;-81.54;-90.91;-93.45;-93.42;-100.58;-99.93;-103.12;-109.49;-103.63;-100.05;-96.09;-104.68;-96.88;-92.9;-89.42;-83.79;-80.02;-86.73;-97.01;-101.09;-96.95;-96.02;-100.92;-110.69;-109.84;-105.14;-99.5;-105.37;-104.49;-101.59;-102.27;-98.79;-91.87;-96.91;-107.42;-105.84;-100.87;-102.4;-99.19;-97.52;-106.9
59.7;-108.04;-116.93;-98.04;-113.51;-99.55;-91.93;-86.49;-81.67;-77.93;-84.76;-91.38;-105.67;-100.16;-101.98;-111.09;-107.23;-116.94;-106.74;-98.1;-98.88;-93.98;-88.99;-84.77;-79.04;-72.03;-80.45;-89.26;-92.03;-92.51;-99.39;-101.1;-104.06;-130.8;-99.13;-97.16;-94.47;-101.82;-95.98;-90.12;-86.92;-81.86;-79.36;-84.88;-94.7;-100.1;-94.02;-94.63;-99.13;-106.36;-104.66;-103.68;-97.6;-106.4;-102.17;-99.27;-99.07;-95.29;-89.49;-94.76;-104.03;-104.06;-99.31;-100.29;-98.55;-95.77;-112.24
59.8;-107.21;-118.59;-112.91;-110.06;-105.89;-97.13;-92.72;-86.83;-83.66;-91.08;-100.68;-108.92;-104.98;-108.81;-115.67;-113.12;-115.65;-114.4;-103.61;-103.82;-98.84;-92.65;-89.03;-83.18;-77.12;-84.29;-94.58;-96.7;-98.32;-100.74;-105.45;-114.94;-117.74;-104.7;-103.47;-101.33;-105.87;-101.44;-95.7;-92.63;-88.7;-83.84;-89.37;-98.57;-104.31;-100.32;-99.97;-104.33;-111.49;-113.51;-107.96;-102.2;-110.21;-107.19;-105.07;-103.87;-100.51;-95.07;-100.47;-109.48;-109.57;-104.88;-105.9;-102.3;-104.3;-123.75
59.9;-108.07;-119.53;-108.79;-112.16;-105.72;-97.33;-91.91;-87.25;-82.64;-90.2;-100.87;-106.55;-105.34;-108.27;-113.83;-119.91;-120.87;-115.73;-103.89;-105.72;-98.13;-94.84;-89.3;-83.75;-77.04;-86.29;-95.88;-97.38;-97.65;-102.29;-103.78;-115.83;-116.65;-107.5;-105.18;-100.96;-105.27;-103.25;-96.65;-93.16;-88.26;-84.06;-89.8;-98.65;-106.62;-101.28;-100.45;-103.6;-115.97;-112.62;-108.23;-102.49;-112.84;-108.3;-104.89;-104.04;-100.83;-95.6;-102.13;-110.83;-109.67;-105.28;-107.37;-102.8;-106.07;-117.64
60;-109.91;-120.2;-109.97;-108.99;-102.97;-96.01;-92.08;-86.87;-82.57;-89.79;-96.43;-115.39;-102.25;-106.96;-107.8;-111.3;-120.06;-116.25;-102.3;-104.6;-96.89;-92.24;-88.06;-83.58;-77.59;-83.31;-94.29;-96.15;-96.92;-99.59;-104.5;-115.94;-111.28;-104.24;-104.25;-99.36;-103.72;-100.49;-95.38;-91.63;-86.76;-83.51;-88.76;-97.84;-106.12;-98.96;-98.41;-102.58;-109.08;-112.88;-107.29;-100.9;-110.63;-106.71;-103.84;-101.95;-99.28;-93.98;-99.79;-107.2;-107.53;-104.54;-106.12;-103.37;-104.87;-109.47
60.1;-109.5;-114.62;-107.63;-105.58;-99.46;-93.45;-89.58;-84.63;-79.9;-87.37;-96.98;-101.22;-105.3;-105.05;-113.59;-109.28;-122.03;-118.39;-101.91;-103.99;-95.17;-91.29;-87.13;-80.45;-74.94;-82.69;-92.01;-95.05;-94.43;-101.41;-102.42;-115.71;-107.1;-105.93;-107.65;-98.22;-103.18;-98.75;-93;-89.61;-86.06;-81.86;-86.29;-94.96;-105.91;-98.76;-98.68;-103.32;-113.86;-112.45;-107.13;-100.79;-109.94;-107.63;-104.04;-100.5;-96.32;-91.81;-98.6;-105.42;-105.61;-102.63;-106.91;-103.14;-111.73;-106.49
60.2;-112.29;-113.79;-108.26;-110.75;-103.71;-98.1;-91.43;-87.58;-83.67;-90.41;-99.96;-110.47;-105.9;-109.05;-113.74;-111.62;-115.55;-119.96;-102.83;-109.62;-98.24;-92.21;-89.33;-86.23;-79.91;-85.41;-96.54;-97.87;-97.96;-103.49;-111.94;-115.24;-108.37;-110.74;-110.64;-101.9;-106.79;-102.45;-96.16;-93.03;-88.42;-84.93;-89.44;-97.98;-105.31;-101.04;-100.89;-105.02;-111.97;-115.51;-113.18;-102.47;-113.48;-106.6;-105.33;-101.7;-99;-94.91;-102.01;-109.59;-109.5;-108.02;-108.43;-106.65;-120.82;-106.09
60.3;-109.34;-108.11;-105.83;-107.46;-100.5;-95.59;-90.28;-85.32;-82.73;-88.74;-93.9;-106.95;-109.01;-103.54;-114.2;-111.1;-122.69;-114.45;-101.33;-105.86;-94.86;-91.86;-88.13;-83.2;-75.69;-83.66;-93.4;-95.68;-95.4;-97.95;-105.04;-111.06;-103.3;-110.4;-112.84;-100.89;-103.8;-100.12;-95.17;-90.59;-86.72;-82.55;-87.94;-95.45;-106.52;-99.33;-98.99;-103.38;-111.55;-115.28;-109.62;-100.66;-111.65;-105.79;-103.55;-102.33;-99.15;-93.37;-100.65;-108.32;-111.09;-106.46;-105.49;-103.89;-111.82;-102.32
60.4;-111.7;-109.97;-106.79;-111.42;-100.53;-96.65;-92.5;-86.95;-81.93;-88.43;-100.05;-107.53;-106.22;-105.72;-119.07;-113.57;-115.93;-117.09;-101.53;-105.55;-96.75;-90.25;-88.92;-83.03;-75.96;-83.94;-94.72;-98.48;-96.75;-99.76;-105.78;-110.23;-104.76;-115.07;-124.12;-97.9;-108.44;-99.51;-95.35;-91.86;-87.49;-83.36;-88.55;-95.25;-107.14;-101.03;-100.07;-104.24;-116.88;-109.85;-111.07;-102.2;-113.2;-105.56;-105.41;-103.19;-99.57;-94.25;-100;-108.38;-111.98;-110.11;-106.04;-106.49;-114.56;-103.77
60.5;-119.4;-116.68;-110.86;-112.98;-104.04;-98.61;-94.83;-89.39;-85.46;-91.19;-99.6;-110.17;-110.73;-110.33;-115.91;-113.33;-127.2;-122.42;-106.91;-112.21;-100.68;-94.62;-90.63;-86.27;-79.99;-87.62;-97.44;-101.36;-99.39;-106.53;-109.53;-112.21;-107.83;-121.71;-120.6;-102.06;-111.05;-102.58;-99.44;-94.77;-90.28;-87.7;-91.68;-98.79;-107.59;-104.28;-103.43;-109.38;-118.53;-131.1;-121.76;-105.54;-117.48;-109.17;-107.66;-105.07;-102.62;-97.74;-103.28;-111.6;-113.66;-111.99;-109.6;-109.54;-113.54;-107.92
60.6;-124.24;-112.75;-107.98;-114.31;-104.26;-97.65;-95.77;-90.3;-85.86;-92.48;-100.25;-106.1;-110.56;-111;-117.67;-112.41;-116.04;-118.4;-104.83;-112.14;-98.19;-94.39;-92.53;-87.15;-80.26;-86.81;-98.53;-101.88;-99.16;-104.56;-112.36;-110.76;-106.9;-124.24;-113.52;-102.27;-114.28;-102.63;-97.84;-95.25;-91.54;-86.1;-92.63;-98.6;-109.01;-105.03;-103.66;-108.88;-119.15;-118.31;-116.98;-104.49;-117.67;-107.3;-106.05;-106.66;-101.69;-97.95;-104.12;-111.79;-117.79;-114.15;-107.69;-111.37;-110.12;-105.08
60.7;-109.87;-104.16;-103.86;-107.74;-96.39;-90.98;-86.06;-81.98;-78.11;-85;-93.99;-103.95;-100.18;-102.25;-110.93;-106.91;-112.75;-111.56;-97.84;-103.57;-91.88;-87.25;-85.74;-79.41;-72.22;-79.31;-89.5;-94.17;-91.3;-94.66;-101.36;-104.21;-100.52;-110.25;-104.3;-94.91;-102.66;-95.4;-91.28;-87.42;-83.38;-80.75;-85.6;-93.3;-99.75;-96.2;-96.17;-101.13;-111.02;-119.4;-108.3;-98.21;-107.55;-99.73;-100.14;-102.42;-94.32;-89.26;-94.94;-103.82;-109.5;-104.56;-95.9;-101.98;-100.11;-96.67
60.8;-110.66;-108.61;-108.93;-108.59;-98.92;-95.49;-89.91;-85.75;-80.63;-87.71;-97.25;-108.87;-105.14;-105.55;-114.34;-107.16;-115.23;-115.58;-100.22;-106.6;-93.55;-90.31;-88.28;-82.1;-76.47;-83.87;-92.48;-99.19;-93.51;-98.7;-101.77;-104.95;-102.89;-110.44;-107.82;-99.86;-105.97;-98.22;-93.76;-90.92;-86.63;-81.33;-89.46;-95.47;-101.99;-98.73;-99.84;-103.67;-112.46;-113.11;-110.98;-100.09;-112.63;-101.53;-101.23;-102.26;-97.69;-92.02;-97.83;-106.36;-113.24;-106.58;-104.68;-106.58;-102.75;-101.97
60.9;-114.29;-112.14;-106.98;-117.45;-103.38;-96.56;-92.58;-86.93;-84.3;-92.34;-99.84;-116.37;-106.12;-108.37;-110.38;-109.37;-113.21;-116.77;-103.35;-108.5;-95.05;-91.57;-89.43;-83.08;-76.28;-83.37;-93.45;-101.02;-96.42;-104.65;-107.06;-105.18;-106.15;-112.18;-108.92;-101.67;-110.18;-100.61;-97.48;-92.89;-86.97;-84.08;-91.31;-98.18;-103.43;-100.26;-99.19;-104.98;-108.8;-124.36;-115.46;-101.28;-111.94;-103.52;-103.19;-104.6;-99.55;-92.4;-99.42;-107.36;-116.52;-109;-106.05;-108.15;-105.56;-102.75
61;-107.36;-108.62;-102.62;-108.04;-98.48;-95.97;-89.35;-83.44;-80.41;-88.2;-97.19;-103.05;-106.17;-104.26;-113.87;-107.72;-114.45;-111.5;-99.85;-106.92;-92.15;-90.22;-88.17;-82.8;-75.53;-82.53;-91.66;-99.64;-95.61;-96.89;-106.21;-102.99;-102.46;-102.54;-102.76;-97.78;-107.17;-95.72;-93.79;-89.79;-84.72;-82.51;-89.11;-96.07;-104.84;-97.08;-96.33;-103.3;-110.28;-107.09;-108.89;-100.65;-109.25;-100.94;-102.69;-105.84;-100.61;-92.29;-98.07;-107.72;-112.12;-103.96;-102.1;-103.13;-100.19;-100.7
61.1;-106.48;-109.05;-105.68;-110.21;-99.38;-96.53;-89.42;-85.29;-83.02;-88.24;-95.96;-107.53;-106.94;-107.83;-117.52;-114.84;-109.42;-113.36;-102.43;-107.61;-94.27;-90.17;-89.89;-81.13;-75.35;-82.25;-93.17;-99.69;-94.45;-98.53;-104.73;-108.25;-107.89;-102.06;-105.52;-99.35;-105.21;-98.02;-95.22;-92.55;-87.85;-81.78;-91.67;-96.09;-105.14;-99.27;-98.86;-106.33;-110.42;-114.83;-116.16;-101.8;-113.2;-103.5;-103.25;-105.1;-99.08;-92.93;-99.69;-107.44;-113;-108.14;-102.34;-102.76;-102.6;-103.83
61.2;-106.95;-110.6;-102.7;-108.84;-99.11;-95.17;-90.42;-85.58;-81.67;-88.6;-98.69;-104.37;-106.91;-104.18;-113;-115.08;-118.9;-112.82;-102.27;-105.58;-93.53;-92.25;-90.93;-82.79;-76.76;-84.21;-93.22;-100.48;-96.32;-99.68;-105.27;-105.96;-106.56;-102.37;-105.89;-98.37;-107.09;-97.12;-95.76;-91.75;-87.37;-84.85;-91.15;-98.46;-104.29;-99.54;-98.84;-108.6;-110.76;-109.81;-115.37;-102.55;-110.25;-103.24;-103.24;-106.95;-102.72;-92.69;-100.74;-108.12;-111.56;-108.31;-104.07;-104.89;-102.26;-104.72
61.3;-107.21;-113.22;-109.12;-111.33;-100.7;-95.3;-92.14;-85.49;-81.91;-90.4;-98.21;-108.42;-106.85;-106.47;-112.48;-110.94;-117.03;-118.27;-103.65;-109.34;-94.58;-92.02;-91.38;-82.71;-78.16;-83.56;-93.83;-100.04;-96.39;-98.01;-106.54;-111;-110.46;-101.19;-109.06;-101.19;-110.47;-98.45;-95.61;-93.47;-86.49;-82.36;-91.94;-96;-105.17;-99.05;-97.56;-107.09;-108.34;-118.17;-116.46;-103.42;-109.51;-101.81;-104.17;-109.6;-101.19;-93.36;-101.85;-106.94;-113.77;-107.26;-104.4;-105.9;-104.74;-107.55
61.4;-103.46;-113.05;-105.12;-107.12;-95.56;-92.56;-86.5;-81.17;-78.77;-86.74;-93.99;-99.78;-102.26;-100.71;-109.71;-106.67;-112.62;-108.64;-98.97;-100.51;-89.55;-91;-89.64;-79.33;-72.01;-79.37;-88.72;-96.99;-90.04;-94.75;-100.34;-105.24;-104.82;-96.64;-105.43;-95.1;-104.73;-93.34;-91.62;-88.18;-83.7;-80.68;-86.65;-95.25;-99.56;-96.81;-94.09;-105.01;-107.88;-109.52;-112.4;-98.91;-106.06;-99.43;-100.89;-105.44;-98.08;-89.62;-97.66;-103.84;-105.29;-100.83;-102.78;-100.93;-99.5;-107.38
